timestamp,message,primary_language,semantic_category,lines_added,lines_deleted,complexity_score,impact_score
2025-06-05 13:53:04-04:00,Update README.md,Markdown,docs,40,28,2.2015867560068876,20.54968554161471
2025-06-05 09:45:06-04:00,Create FSM.md,Markdown,feature,42,0,2.0124242004454085,18.78403582445932
2025-06-05 09:32:46-04:00,Update README.md,Markdown,docs,2,1,1.0624618986159398,9.917055440551618
2025-06-05 09:31:33-04:00,Update README.md,Markdown,docs,1,3,1.1517193191416237,10.750187234724136
2025-06-05 09:24:22-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-06-05 09:24:11-04:00,Update README.md,Markdown,docs,20,29,2.072753356339242,19.347150214217876
2025-06-05 07:23:25-04:00,removed uneccessary license,Unknown,other,0,21,1.4443611355113102,13.48171588619155
2025-06-05 07:19:41-04:00,Set up archive; restructuring existing repositiory... updating Gazebo version,Shell,other,10215,1,6.950667032745071,64.87776211301507
2025-06-05 07:12:06-04:00,Create leaveme.txt,Unknown,feature,1,0,0.48520302639196167,4.528901524770711
2025-06-04 16:55:57-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-06-04 09:41:38-04:00,Add MIT license,Unknown,feature,42,0,1.834063732877858,17.11921316345442
2025-06-04 09:34:44-04:00,Update README.md,Markdown,docs,0,44,2.0306091500761116,18.953774761833216
2025-06-04 09:30:51-04:00,Update README.md,Markdown,docs,44,0,2.0306091500761116,18.953774761833216
2025-06-03 14:08:31-04:00,Create README.md,Markdown,feature,97,0,2.341931145636212,21.859664840201777
2025-06-01 21:31:07-04:00,FInished setting up the initial enviornment.,Shell,other,8755,227,7.179972836170705,67.01811026891093
2025-06-01 18:18:00-04:00,Removed ReadMe test,Unknown,docs,0,1,0.48520302639196167,4.528901524770711
2025-06-01 18:16:25-04:00,Testing repo after cleaning house,Unknown,other,1,0,0.48520302639196167,4.528901524770711
2025-06-01 18:06:13-04:00,Add files via upload,Python,feature,1569,0,4.456889090653968,41.60075411831995
2025-06-01 18:05:37-04:00,Delete cori_ros2_ws directory,Python,other,0,1465,4.443429888986134,41.47512547290748
2025-05-28 21:52:35-04:00,Updated existing infrastructure to ensure all build parameters were instantiated.,Python,other,1465,0,4.414836835044836,41.20823693646216
2025-05-22 10:47:21-04:00,Create README.md,Markdown,feature,97,0,2.341931145636212,21.859664840201777
2025-05-22 10:47:11-04:00,Delete cori_ros2_ws/README.md,Markdown,docs,0,97,2.341931145636212,21.859664840201777
2025-05-22 10:46:39-04:00,Update README.md,Markdown,docs,97,0,2.341931145636212,21.859664840201777
2025-05-22 10:46:30-04:00,Delete README.md,Markdown,docs,0,97,2.341931145636212,21.859664840201777
2025-05-22 10:19:14-04:00,Update README.md,Markdown,docs,3,1,1.1517193191416237,10.750187234724136
2025-05-22 10:18:39-04:00,Update README.md,Markdown,docs,1,2,1.0624618986159398,9.917055440551618
2025-05-22 10:18:16-04:00,Update README.md,Markdown,docs,2,1,1.0624618986159398,9.917055440551618
2025-05-22 10:18:03-04:00,Update README.md,Markdown,docs,2,2,1.1517193191416237,10.750187234724136
2025-05-22 10:17:40-04:00,Update README.md,Markdown,docs,2,3,1.2246479418592056,11.430905475665751
2025-05-22 10:16:50-04:00,Update README.md,Markdown,docs,6,5,1.5019068140831837,14.018849204106157
2025-05-22 10:16:05-04:00,Initialized CORI workspace structure for v1.0,Markdown,other,0,0,0.7158883083359672,6.682125780001111
2025-05-22 10:13:47-04:00,Update README.md,Markdown,docs,0,1,0.7852030263919616,7.329111712111211
2025-05-22 10:13:30-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 10:13:11-04:00,Update README.md,Markdown,docs,2,4,1.286308213790109,12.00644454771609
2025-05-22 10:12:51-04:00,Update README.md,Markdown,docs,5,3,1.3868339851024716,12.944755510779887
2025-05-22 10:11:27-04:00,Update README.md,Markdown,docs,1,2,1.0624618986159398,9.917055440551618
2025-05-22 10:11:09-04:00,Update README.md,Markdown,docs,8,11,1.70623706358958,15.92607469160495
2025-05-22 09:56:56-04:00,Update README.md,Markdown,docs,4,4,1.3868339851024716,12.944755510779887
2025-05-22 09:56:13-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 09:55:59-04:00,Update README.md,Markdown,docs,3,2,1.2246479418592056,11.430905475665751
2025-05-22 09:55:36-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 09:55:10-04:00,Update README.md,Markdown,docs,4,0,1.1517193191416237,10.750187234724136
2025-05-22 09:54:12-04:00,Update README.md,Markdown,docs,4,1,1.2246479418592056,11.430905475665751
2025-05-22 09:51:26-04:00,Update README.md,Markdown,docs,1,3,1.1517193191416237,10.750187234724136
2025-05-22 09:49:23-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 09:18:42-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 09:18:32-04:00,Update README.md,Markdown,docs,1,2,1.0624618986159398,9.917055440551618
2025-05-22 09:17:51-04:00,Update README.md,Markdown,docs,1,0,0.7852030263919616,7.329111712111211
2025-05-22 09:17:20-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 09:16:57-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 09:11:12-04:00,Update README.md,Markdown,docs,41,48,2.3078680223000894,21.541718490273617
2025-05-22 09:06:51-04:00,Rename cori-main-concept-art.png to cori-main-concept-art.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:03:59-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 09:03:14-04:00,Rename CORI-concept-art.png to cori-main-concept-art.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:02:34-04:00,Rename IMG_3644.PNG to cori_black_standalone_gripper_view.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:02:10-04:00,Rename IMG_3642.PNG to cori_beige_deployed_with_shell_open.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:01:53-04:00,Rename IMG_3641.PNG to cori_beige_docked_side.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:01:39-04:00,Rename IMG_3640.PNG to cori_beige_docked_front.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:01:23-04:00,Rename IMG_3639.PNG to cori_black_docked_front.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:01:04-04:00,Rename IMG_3638.PNG to cori_black_docked_side.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:00:46-04:00,Rename CORI-concept-art.PNG to CORI-concept-art.png,Unknown,other,0,0,0.0,0.0
2025-05-22 09:00:32-04:00,Rename IMG_3637.PNG to cori_black_standalone_front.png,Unknown,other,0,0,0.0,0.0
2025-05-22 08:50:22-04:00,Update README.md,Markdown,docs,4,3,1.339720770839918,12.504999168992025
2025-05-22 08:49:43-04:00,Update README.md,Markdown,docs,0,3,1.0624618986159398,9.917055440551618
2025-05-22 08:49:07-04:00,Update README.md,Markdown,docs,7,4,1.5019068140831837,14.018849204106157
2025-05-22 08:46:28-04:00,Rename CORI-Concept-Art.PNG to CORI-concept-art.PNG,Unknown,other,0,0,0.0,0.0
2025-05-22 08:45:33-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 08:45:09-04:00,Rename IMG_3643.PNG to CORI-Concept-Art.PNG,Unknown,other,0,0,0.0,0.0
2025-05-22 08:39:36-04:00,Update README.md,Markdown,docs,1,2,1.0624618986159398,9.917055440551618
2025-05-22 08:37:11-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 08:36:12-04:00,Delete assets/leaveme.txt,Unknown,other,0,1,0.48520302639196167,4.528901524770711
2025-05-22 08:36:04-04:00,Delete assets/concept-art/leaveme.txt,Unknown,other,0,1,0.48520302639196167,4.528901524770711
2025-05-22 08:35:35-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-22 08:35:11-04:00,Update README.md,Markdown,docs,36,51,2.2988788799592665,21.457813530412867
2025-05-22 08:33:23-04:00,Add files via upload,Unknown,feature,0,0,0.0,0.0
2025-05-22 08:32:46-04:00,Create leaveme.txt,Unknown,feature,1,0,0.48520302639196167,4.528901524770711
2025-05-22 08:30:54-04:00,Create leaveme.txt,Unknown,feature,1,0,0.48520302639196167,4.528901524770711
2025-05-20 16:34:48-04:00,Update README.md,Markdown,docs,0,2,0.9473890696352274,8.842961747225345
2025-05-20 16:30:40-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-20 16:30:21-04:00,Update README.md,Markdown,docs,2,1,1.0624618986159398,9.917055440551618
2025-05-20 16:30:02-04:00,Update README.md,Markdown,docs,1,1,0.9473890696352274,8.842961747225345
2025-05-20 16:28:52-04:00,Update README.md,Markdown,docs,39,1,1.993372980849707,18.606211093815507
2025-05-20 16:20:40-04:00,Update README.md,Markdown,docs,2,19,1.7443611355113102,16.281926073532052
2025-05-20 16:14:32-04:00,Update README.md,Markdown,docs,91,6,2.341931145636212,21.859664840201777
2025-05-20 16:09:55-04:00,Update README.md,Markdown,docs,11,2,1.5635670860140873,14.594388276156497
2025-05-20 16:09:29-04:00,Initial commit,Markdown,other,2,0,0.9473890696352274,8.842961747225345
